Package                 Version
----------------------- -------------------
absl-py                 0.15.0
astunparse              1.6.3
blinker                 1.9.0
cachetools              6.2.0
certifi                 2025.8.3
charset-normalizer      3.4.3
click                   8.1.8
colorama                0.4.6
contourpy               1.0.7
cycler                  0.12.1
dlib                    19.22.99
face-recognition        1.3.0
face_recognition_models 0.3.0
Flask                   3.1.2
Flask-SQLAlchemy        3.1.1
flatbuffers             1.12
fonttools               4.60.1
gast                    0.4.0
google-auth             2.41.1
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
graphviz                0.21
greenlet                3.2.4
grpcio                  1.34.1
h5py                    3.1.0
idna                    3.10
importlib_metadata      8.7.0
importlib_resources     6.5.2
imutils                 0.5.4
itsdangerous            2.2.0
Jinja2                  3.1.6
joblib                  1.5.2
keract                  4.5.2
keras                   2.5.0rc0
keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.4.7
libclang                18.1.1
Markdown                3.9
markdown-it-py          3.0.0
MarkupSafe              3.0.3
matplotlib              3.3.4
mdurl                   0.1.2
mtcnn                   0.1.1
mysql-connector-python  9.4.0
namex                   0.1.0
numpy                   1.19.5
oauthlib                3.3.1
opencv-contrib-python   4.5.5.64
opencv-python           4.5.5.64
opt-einsum              3.3.0
packaging               25.0
pandas                  1.3.5
pillow                  11.3.0
pip                     25.3
protobuf                3.20.3
pyasn1                  0.6.1
pyasn1_modules          0.4.2
pydot                   4.0.1
pydot-ng                2.0.0
Pygments                2.19.2
pyparsing               3.2.5
python-dateutil         2.9.0.post0
pytz                    2025.2
requests                2.32.5
requests-oauthlib       2.0.0
rich                    14.1.0
rsa                     4.9.1
scikit-learn            0.24.2
scikit-plot             0.3.7
scipy                   1.5.4
seaborn                 0.11.2
setuptools              80.9.0
six                     1.15.0
SQLAlchemy              2.0.43
tensorboard             2.11.2
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.5.0
tensorflow-estimator    2.5.0
termcolor               1.1.0
threadpoolctl           3.6.0
typing_extensions       4.15.0
tzdata                  2025.2
urllib3                 2.5.0
Werkzeug                3.1.3
wheel                   0.45.1
wrapt                   1.12.1
zipp                    3.23.0
